timestamp,seqno,synctime,servo1,servo2,servo3,servo4,pid_roll,pid_pitch,pid_yaw,imu_roll,imu_pitch,imu_yaw,gyro_x,gyro_y,gyro_z,acc_x,acc_y,acc_z,battery,altitude,temperature,calculated_altitude
2025-04-03 00:18:51,78,41.539,0,0,0,0,-0.05,0.05,0.00,0.06,-0.06,-0.03,0.00,0.00,0.00,0.00,0.00,40.95,3.47,-0.16,26.30,-10987.54
2025-04-03 00:18:51,85,53.829,0,0,0,0,-0.05,0.05,0.00,0.06,-0.06,-0.03,0.00,0.00,0.00,0.00,0.00,40.93,3.47,-0.08,26.30,-27434.34
2025-04-03 00:18:51,86,8.774,0,0,0,0,-0.05,0.05,0.00,0.06,-0.06,-0.03,0.00,0.00,0.00,0.00,0.00,40.93,3.47,0.16,26.30,32807.77
2025-04-03 00:18:52,87,29.254,0,0,0,0,-0.05,0.05,0.00,0.06,-0.06,-0.03,0.00,0.00,0.00,0.00,0.00,40.93,3.47,0.28,26.29,5442.00
2025-04-03 00:18:52,88,49.734,0,0,0,0,-0.05,0.05,0.00,0.06,-0.06,-0.03,0.00,0.00,0.00,0.00,0.00,40.91,3.47,-0.75,26.30,-21957.32
2025-04-03 00:18:52,89,4.679,0,0,0,0,-0.05,0.05,0.00,0.06,-0.06,-0.03,0.00,0.00,0.00,0.00,0.00,40.93,3.47,0.57,26.30,38290.32
2025-04-03 00:18:52,90,25.159,0,0,0,0,-0.05,0.05,0.00,0.06,-0.06,-0.03,0.00,0.00,0.00,0.00,0.00,40.91,3.47,0.72,26.29,10917.84
2025-04-03 00:18:52,94,41.544,0,0,0,0,-0.05,0.05,0.00,0.06,-0.06,-0.03,0.00,0.00,0.00,0.00,0.00,40.93,3.47,-0.53,26.29,-11005.97
2025-04-03 00:18:53,95,62.024,0,0,0,0,-0.05,0.05,0.00,0.06,-0.06,-0.03,0.00,0.00,0.00,0.00,0.00,40.91,3.47,-0.26,26.29,-38439.69
2025-04-03 00:18:53,99,12.874,0,0,0,0,-0.05,0.05,0.00,0.06,-0.06,-0.03,0.00,0.00,0.00,0.00,0.00,40.91,3.47,-0.02,26.29,27335.14
2025-04-03 00:18:53,100,33.354,0,0,0,0,-0.05,0.05,0.00,0.06,-0.06,-0.03,0.00,0.00,0.00,0.00,0.00,40.93,3.47,0.40,26.30,-41.54
2025-04-03 00:18:53,101,53.834,158,146,126,125,-0.05,0.05,0.00,0.06,-0.06,-0.03,0.00,0.00,0.00,0.00,0.00,40.93,3.35,6.11,26.26,-27447.58
2025-04-03 00:18:54,105,4.684,597,555,476,475,5.34,0.06,0.00,0.04,-0.06,-0.03,-2.00,0.00,0.00,0.00,0.00,41.09,3.23,-0.77,26.52,38468.18
2025-04-03 00:18:54,107,45.644,858,797,684,683,-0.04,0.06,0.00,0.03,-0.05,-0.03,0.00,0.00,0.00,0.00,0.00,42.02,3.03,-1.78,26.66,-15698.81
2025-04-03 00:18:54,108,0.589,1110,757,750,793,0.05,0.06,0.38,-0.03,-0.05,0.03,0.00,0.00,-2.00,0.00,0.00,42.77,2.60,3.83,26.73,44738.88
2025-04-03 00:18:54,111,62.029,1071,917,791,872,8.99,-24.28,5.17,-0.17,-0.01,4.33,-7.00,9.00,-27.00,0.00,0.00,42.74,2.62,1.21,27.09,-36843.68
2025-04-03 00:18:54,112,16.974,1200,1025,866,946,7.06,21.28,10.75,0.10,-0.21,6.75,2.00,-6.00,-30.00,0.00,0.00,42.77,2.50,-7.00,27.32,22370.40
2025-04-03 00:18:55,113,37.454,1385,860,675,1118,0.32,-10.79,7.83,0.20,-0.01,9.45,-2.00,4.00,-41.00,0.00,0.00,42.77,2.70,-1.21,27.44,-4991.10
2025-04-03 00:18:55,118,8.784,1582,1457,1085,1268,-3.08,5.18,6.31,0.10,-0.06,25.45,15.00,-26.00,-33.00,0.00,0.00,35.66,2.71,0.26,28.43,30598.03
2025-04-03 00:18:55,119,29.264,1696,1214,1455,1076,-0.59,3.94,4.79,0.00,0.06,27.72,3.00,-20.00,-25.00,0.00,0.00,35.38,2.68,-1.13,28.72,5564.57
